iter	Passed	Remaining
0	1	276
1	3	252
2	4	239
3	5	228
4	7	228
5	8	227
6	10	225
7	11	220
8	12	215
9	14	216
10	15	218
11	17	215
12	18	212
13	19	208
14	21	206
15	22	205
16	23	203
17	25	201
18	26	200
19	27	198
20	29	196
21	30	191
22	30	185
23	32	184
24	33	182
25	34	182
26	36	180
27	37	178
28	38	177
29	40	176
30	41	174
31	42	173
32	43	171
33	45	169
34	46	168
35	47	166
36	48	164
37	49	163
38	51	161
39	52	159
40	53	158
41	54	157
42	56	155
43	57	154
44	58	153
45	60	151
46	61	150
47	62	148
48	63	147
49	65	145
50	66	144
51	67	142
52	68	141
53	69	139
54	71	139
55	72	137
56	74	136
57	75	135
58	76	134
59	78	132
60	79	131
61	80	130
62	82	128
63	83	127
64	84	126
65	85	125
66	87	123
67	88	122
68	90	121
69	91	120
70	92	118
71	93	117
72	95	116
73	96	114
74	97	113
75	98	111
76	100	110
77	101	109
78	103	108
79	104	106
80	105	105
81	106	104
82	108	102
83	109	101
84	110	100
85	111	98
86	113	97
87	114	96
88	115	94
89	116	93
90	117	91
91	119	90
92	120	89
93	121	88
94	123	86
95	124	85
96	125	84
97	126	82
98	128	81
99	129	80
100	130	78
101	131	77
102	133	76
103	134	74
104	135	73
105	137	72
106	138	71
107	139	69
108	140	68
109	142	67
110	143	65
111	144	64
112	146	63
113	147	62
114	148	60
115	150	59
116	151	58
117	153	57
118	154	55
119	155	54
120	156	53
121	158	51
122	159	50
123	160	49
124	162	47
125	163	46
126	164	45
127	165	44
128	167	42
129	168	41
130	169	40
131	170	38
132	172	37
133	173	36
134	174	34
135	175	33
136	177	32
137	178	31
138	179	29
139	181	28
140	182	27
141	183	25
142	185	24
143	186	23
144	187	22
145	189	20
146	190	19
147	191	18
148	192	16
149	194	15
150	195	14
151	196	12
152	198	11
153	199	10
154	200	9
155	202	7
156	203	6
157	204	5
158	206	3
159	207	2
160	208	1
161	209	0
