iter	Passed	Remaining
0	1	216
1	4	312
2	7	348
3	10	381
4	13	385
5	15	383
6	18	376
7	21	384
8	23	380
9	26	376
10	29	373
11	31	369
12	34	364
13	36	361
14	39	360
15	42	357
16	44	354
17	47	350
18	49	348
19	52	344
20	55	349
21	58	345
22	61	342
23	62	331
24	64	327
25	66	323
26	69	322
27	72	320
28	74	317
29	77	314
30	79	311
31	82	308
32	84	305
33	87	304
34	90	301
35	92	298
36	95	295
37	97	293
38	100	289
39	103	288
40	105	286
41	108	283
42	110	281
43	113	278
44	115	275
45	119	274
46	121	271
47	124	269
48	126	266
49	129	263
50	131	261
51	134	258
52	137	256
53	140	254
54	142	251
55	145	248
56	148	246
57	151	244
58	153	242
59	156	239
60	158	236
61	161	233
62	163	231
63	166	228
64	168	226
65	171	223
66	174	221
67	176	218
68	179	216
69	182	213
70	185	211
71	189	210
72	192	207
73	196	206
74	199	204
75	201	201
76	204	199
77	207	196
78	209	193
79	212	191
80	214	188
81	217	185
82	220	182
83	222	180
84	225	177
85	227	174
86	230	171
87	232	169
88	235	166
89	238	163
90	240	161
91	242	158
92	245	155
93	248	153
94	250	150
95	253	148
96	256	145
97	258	142
98	261	140
99	264	137
100	267	134
101	269	132
102	272	129
103	275	126
104	277	124
105	280	121
106	283	119
107	286	116
108	288	113
109	292	111
110	294	108
111	297	106
112	300	103
113	303	101
114	305	98
115	308	95
116	310	93
117	313	90
118	316	87
119	319	85
120	321	82
121	324	79
122	326	77
123	329	74
124	332	71
125	335	69
126	337	66
127	339	63
128	342	61
129	345	58
130	348	55
131	350	53
132	353	50
133	355	47
134	358	45
135	360	42
136	363	39
137	366	37
138	368	34
139	371	31
140	373	29
141	376	26
142	379	23
143	381	21
144	384	18
145	387	15
146	389	13
147	392	10
148	395	7
149	398	5
150	401	2
151	403	0
