iter	Passed	Remaining
0	2	410
1	4	405
2	6	395
3	7	388
4	10	399
5	12	395
6	14	388
7	16	389
8	16	358
9	18	355
10	20	354
11	22	354
12	24	352
13	26	350
14	27	337
15	29	335
16	31	335
17	33	334
18	34	332
19	36	331
20	38	329
21	40	328
22	42	327
23	44	326
24	46	324
25	48	323
26	48	313
27	50	312
28	52	310
29	55	315
30	57	315
31	59	314
32	61	312
33	63	311
34	65	310
35	67	308
36	69	307
37	71	305
38	73	303
39	75	301
40	77	299
41	79	298
42	81	296
43	81	290
44	83	288
45	85	287
46	87	285
47	89	283
48	91	281
49	93	280
50	95	278
51	97	276
52	99	275
53	101	273
54	103	271
55	105	270
56	106	268
57	108	266
58	110	264
59	112	262
60	114	261
61	116	259
62	118	258
63	120	256
64	122	254
65	124	252
66	126	251
67	128	249
68	130	247
69	132	245
70	134	243
71	135	241
72	137	239
73	139	238
74	141	236
75	142	231
76	143	228
77	144	226
78	146	224
79	148	223
80	150	221
81	152	219
82	154	217
83	156	215
84	158	214
85	160	212
86	162	210
87	164	208
88	165	206
89	167	205
90	169	203
91	171	201
92	173	200
93	175	198
94	177	196
95	179	194
96	181	193
97	183	191
98	185	189
99	187	187
100	189	185
101	191	184
102	193	182
103	195	180
104	197	178
105	199	176
106	201	174
107	203	173
108	205	171
109	207	169
110	208	167
111	210	165
112	212	163
113	214	161
114	216	160
115	218	158
116	220	156
117	222	154
118	224	152
119	226	150
120	228	148
121	229	147
122	232	145
123	233	143
124	235	141
125	237	139
126	239	137
127	241	136
128	243	134
129	245	132
130	247	130
131	249	128
132	251	126
133	253	124
134	255	123
135	257	121
136	259	119
137	261	117
138	263	115
139	265	113
140	267	112
141	269	110
142	271	108
143	273	106
144	275	104
145	277	102
146	279	100
147	281	98
148	283	96
149	285	95
150	287	93
151	289	91
152	291	89
153	292	87
154	294	85
155	296	83
156	298	81
157	300	79
158	302	78
159	304	76
160	306	74
161	308	72
162	310	70
163	312	68
164	314	66
165	316	64
166	318	62
167	319	60
168	321	59
169	323	57
170	325	55
171	327	53
172	329	51
173	331	49
174	333	47
175	335	45
176	337	43
177	339	41
178	341	40
179	343	38
180	345	36
181	347	34
182	348	32
183	350	30
184	352	28
185	354	26
186	356	24
187	358	22
188	360	21
189	363	19
190	365	17
191	367	15
192	369	13
193	371	11
194	373	9
195	375	7
196	377	5
197	379	3
198	381	1
199	383	0
