iter	Passed	Remaining
0	1	159
1	8	502
2	9	355
3	11	327
4	12	276
5	19	365
6	20	319
7	28	386
8	36	428
9	43	460
10	51	488
11	59	514
12	60	480
13	61	446
14	62	417
15	64	401
16	71	418
17	79	435
18	88	450
19	92	442
20	93	423
21	96	411
22	103	418
23	111	427
24	119	435
25	127	441
26	135	445
27	142	448
28	150	451
29	158	454
30	166	455
31	173	456
32	181	457
33	189	457
34	197	456
35	205	456
36	212	454
37	220	452
38	228	452
39	236	449
40	244	446
41	252	445
42	260	441
43	268	438
44	276	435
45	283	431
46	290	426
47	291	412
48	299	409
49	307	405
50	315	401
51	323	397
52	330	393
53	338	388
54	345	383
55	353	378
56	361	374
57	369	369
58	376	363
59	383	358
60	391	352
61	399	347
62	407	342
63	414	337
64	423	332
65	423	321
66	432	316
67	440	310
68	444	302
69	451	296
70	459	291
71	467	285
72	474	279
73	475	269
74	483	264
75	490	258
76	491	249
77	499	243
78	500	234
79	508	228
80	509	220
81	518	215
82	519	206
83	528	201
84	535	195
85	542	189
86	550	183
87	552	175
88	560	169
89	567	163
90	574	157
91	582	151
92	589	145
93	596	139
94	603	133
95	611	127
96	618	121
97	626	114
98	633	108
99	640	102
100	644	95
101	652	89
102	660	83
103	661	76
104	668	70
105	676	63
106	683	57
107	690	51
108	697	44
109	704	38
110	712	32
111	713	25
112	720	19
113	723	12
114	731	6
115	732	0
