iter	Passed	Remaining
0	2	2940
1	4	2335
2	5	1890
3	6	1669
4	10	2122
5	12	1998
6	14	2086
7	15	1977
8	18	2028
9	20	2050
10	21	1952
11	22	1878
12	24	1863
13	27	1914
14	28	1862
15	30	1893
16	32	1855
17	33	1808
18	35	1850
19	36	1803
20	39	1822
21	40	1784
22	41	1764
23	42	1732
24	43	1700
25	45	1689
26	46	1693
27	48	1678
28	50	1678
29	51	1681
30	56	1773
31	58	1771
32	59	1752
33	60	1733
34	62	1733
35	64	1714
36	65	1693
37	66	1674
38	67	1660
39	68	1644
40	69	1629
41	70	1611
42	71	1593
43	72	1585
44	74	1570
45	75	1559
46	76	1543
47	77	1543
48	78	1532
49	79	1519
50	80	1497
51	81	1486
52	82	1475
53	83	1466
54	84	1454
55	85	1444
56	86	1436
57	87	1427
58	89	1425
59	90	1415
60	91	1406
61	92	1397
62	93	1391
63	94	1385
64	95	1377
65	96	1369
66	97	1361
67	99	1358
68	100	1354
69	101	1347
70	102	1339
71	103	1331
72	104	1325
73	105	1317
74	106	1310
75	107	1303
76	108	1297
77	109	1292
78	110	1286
79	111	1280
80	112	1274
81	113	1268
82	114	1262
83	115	1258
84	116	1252
85	117	1247
86	118	1242
87	119	1237
88	120	1232
89	121	1228
90	122	1223
91	123	1218
92	124	1213
93	125	1208
94	126	1203
91	218	2160
92	219	2144
93	221	2136
94	222	2121
95	223	2106
96	224	2090
97	225	2075
98	227	2066
99	228	2052
100	229	2039
101	230	2025
102	231	2014
103	232	2001
104	233	1988
105	234	1975
106	235	1963
107	236	1956
108	237	1944
109	238	1932
110	239	1920
111	240	1909
112	241	1899
113	242	1888
114	243	1877
115	244	1866
116	245	1851
117	246	1841
118	247	1833
119	248	1822
120	249	1812
121	250	1802
122	251	1794
123	252	1783
124	253	1774
125	254	1764
126	255	1755
127	256	1746
128	257	1737
129	258	1728
130	259	1720
131	260	1712
132	261	1703
133	262	1695
134	263	1689
135	264	1680
136	265	1672
137	266	1664
138	267	1657
139	268	1650
140	269	1643
141	270	1635
142	271	1628
143	272	1620
144	273	1613
145	275	1608
146	276	1604
147	277	1597
148	278	1589
149	279	1582
150	280	1575
151	281	1568
152	282	1562
153	283	1555
154	284	1548
155	285	1542
156	286	1535
157	287	1529
158	287	1523
159	288	1516
160	290	1514
161	291	1507
162	292	1501
163	293	1495
