iter	Passed	Remaining
0	1	219
1	2	210
2	3	209
3	4	203
4	14	557
5	15	494
6	16	449
7	17	413
8	42	97	191	4625
8	219	4688
9	220	4218
10	221	3832
11	223	3515
12	224	3242
13	225	3007
14	226	2804
1518	116	1117
19	117	1065
20	136	1167
21	137	1117
22	138	1070
23	139	1031
24	140	991
25	141	954
26	142	920
27	143	888
28	144	859
29	145	831
30	146	805
31	147	780
32	148	757
33	149	735
34	151	718
35	152	699
36	153	680
37	154	663
34	279	1325
35	280	1285
36	281	1247
37	282	1211
38	295	1226
39	296	1192
40	297	1160
41	298	1129
42	299	1099
43	300	1072
44	301	1045
45	302	1019
46	303	994
47	304	971
48	305	948
49	3051	337	965
52	338	944
53	339	924
54	34053	3255	34154	3356	34255	3357	34356	3358	34557	3359	373	878
60	375	861
61	376	843
62	377	826
63	382	819
64	383	802
65	384	787
66	385	771
67	386	756
68	38767	380	744
68	381	730
69	383	717
70	384	703
71	385	690
72	386	677
73	387	664
74	388	651
75	388	639
76	389	627
77	390	61683	299	417
84	300	410
85	301	403
86	302	396
87	303	390
88	304	383
89	305	377
90	306	370
91	307	364
92	308	358
93	309	352
94	310	346
9590	551	666
91	552	6597	320	336
98	361	372
99	364	367
100	380	376
101	381	370
102	382	363
103	383	357
104	384	351
105	385	345
106	416	366
107	417	359
108	440	371
109	442	365
110	443	359
111	444	353
112	445	346
113	446	340
114	463	346
115	464	340
116	465	334
117	466	328
118	467	322
119	468	316
120	469	310
121	470	304
122	471	298
123	472	293
124	473	287
125	474	282
126	475	277
127	476	271
128	477	266
129	478	261
130	500	267
131	502	262
132	503	257
133	507	253
134	508	248
135	509	243
136	510	238
137	511	233
138	512	228
139	513	223
140	514	218
141	515	214
142	531	215
143	532	210
144	533	206
145	534	201
146	535	196
147	536	192
148	538	187
149	539	183
1151	841	271
152	842	264
153	855	260
154	856	254
155	857	247
156	858151	700	225
152	701	220
153	702	214
154	703	208
155	704	203
156	705	197
157	706	192
158	707	186
159	708	181
160	709	176
161	711	171
162	717	167
163	718	162
164	720	157
165	722	152
166	723	147
167	724	142
168	725	137
169	726	132
170	727	127
171	728	122
172	729	118
173	730	113
174	731	108
175	732	103
176	733	99
177	734	94
178	735	90
179	736	85
180	738	81
181	739	77
182	740	72
183	741	68
184	742	64
185	743	59
186	744	55
187	745	51
188	746	47
189	747	43
190	748	39
191	749	35
192	750	31
193	751	27
194	752	23
195	753	19
196	754	15
197	755	11
198	756	7
199	757	3
200	758	0
	0
