iter	Passed	Remaining
0	1	317
1	6	474
2	10	566
3	15	591
4	19	599
5	23	598
6	27	600
7	31	597
8	35	595
9	39	591
10	43	593
11	47	588
12	51	584
13	56	584
14	60	582
15	61	556
16	65	552
17	69	548
18	74	552
19	75	531
20	79	527
21	83	525
22	88	524
23	92	522
24	96	520
25	100	518
26	104	515
27	109	514
28	113	511
29	117	508
30	121	506
31	125	503
32	129	500
33	133	496
34	137	492
35	142	490
36	146	486
37	150	483
38	154	479
39	158	476
40	160	465
41	164	462
42	165	451
43	167	441
44	171	438
45	175	435
46	180	433
47	184	429
48	188	426
49	189	416
50	193	413
51	197	410
52	198	400
53	201	396
54	206	393
55	210	390
56	214	387
57	218	384
58	222	381
59	226	378
60	231	375
61	232	367
62	236	363
63	240	360
64	244	357
65	248	354
66	252	351
67	255	346
68	259	342
69	263	339
70	267	335
71	272	332
72	275	328
73	279	325
74	283	321
75	288	318
76	292	315
77	296	311
78	300	307
79	305	305
80	309	301
81	311	296
82	315	292
83	316	286
84	320	282
85	323	277
86	327	274
87	330	270
88	335	267
89	336	261
90	340	258
91	344	254
92	348	251
93	352	247
94	356	244
95	361	240
96	365	237
97	369	233
98	373	230
99	377	226
100	379	221
101	383	217
102	387	214
103	391	211
104	395	207
105	400	203
106	404	200
107	408	196
108	412	192
109	416	189
110	420	185
111	425	182
112	428	178
113	432	174
114	437	171
115	440	167
116	444	163
117	449	159
118	453	156
119	457	152
120	461	148
121	465	144
122	469	141
123	473	137
124	477	133
125	482	130
126	486	126
127	490	122
128	494	118
129	498	115
130	503	111
131	507	107
132	511	103
133	515	100
134	519	96
135	523	92
136	527	88
137	531	84
138	535	80
139	540	77
140	544	73
141	549	69
142	553	65
143	557	61
144	561	58
145	565	54
146	570	50
147	574	46
148	578	42
149	582	38
150	586	34
151	590	31
152	594	27
153	598	23
154	603	19
155	607	15
156	611	11
157	615	7
158	619	3
159	623	0
