iter	Passed	Remaining
0	1	279
1	2	256
2	2	245
3	3	246
4	40	2006
5	41	1708
6	42	1490
7	43	1326
8	44	1198
9	65	1592
10	66	1471
11	68	1373
12	69	1279
13	83	1437
14	84	1351
15	98	1471
16	100	1394
17	113	1490
18	114	1418
19	115	1354
20	117	1306
21	118	1252
22	119	1204
23	120	1157
24	182	1676
25	183	1612
26	184	1554
27	185	1500
28	186	1449
29	187	1401
30	188	1357
31	189	1316
32	208	1397
33	222	1438
34	258	1619
35	259	1573
36	260	1529
37	320	1820
38	321	1771
39	322	1724
40	323	1680
41	324	1637
42	345	1694
43	346	1652
44	347	1612
45	348	1575
46	349	1538
47	350	1503
48	351	1470
49	352	1437
50	353	1406
51	354	1375
52	355	1346
53	356	1318
54	373	1350
55	374	1323
56	376	1301
57	377	1275
58	380	1256
59	381	1233
60	383	1213
61	386	1195
62	387	1173
63	406	1206
64	407	1185
65	408	1164
66	421	1176
67	422	1155
68	423	1135
69	424	1116
70	425	1097
71	427	1081
72	428	1063
73	429	1045
74	430	1028
75	431	1011
76	432	995
77	433	978
78	448	994
79	449	978
80	450	963
81	451	947
82	469	966
83	508	1029
84	509	1013
85	511	998
86	512	984
87	513	968
88	515	955
89	516	941
90	517	927
91	520	916
92	521	903
93	523	890
94	524	877
95	524	864
96	525	851
97	526	838
98	528	826
99	541	834
100	542	822
101	543	810
102	544	798
103	5103	647	933
104	648	920
105	649	906
106	650	893
107	651	880
108	652	867
109	653	854
110	653	842
111	654112	592	739
113	593	729
114	594	718
115	616	733
116	617	723
117	618	713
118	619	703
119	620	693
120	672	739
121	689	746
122	690	735
123	692	725
124	693	715
125	694	705
126	695	695
127	696	685
128	696	675
129	697	665
130	701	658
131	702	649
132	703	640
133	704	631
134	705	622
135	706	613
136	762	651
137	763	641
138	771	638
139	772	628
140	773	619
141	774	611
142	791	614
143	796	608
144	798	599
145	804	595
146	805	586
147	807	577
148	808	569
149	809	560
150	810	552
151	811	544
152	812	536
153	813	528
154	831	531
155	832	523
156	846	522
157	847	514
158	848	506
159	849	498
160	850	491
161	851	483
162	860	480
163	861	472
164	862	465
165	872	462
166	873	455
167	874	447
168	875	440
169	883	436
170	884	429
171	885	422
172	886	415
173	887	408
174	888	401
175	889	394
176	890	387
177	891	380
178	892	373
179	893	367
180	894	360
181	895	354
182	896	347
183	897	341
184	898	335
185	899	328
186	900	322
187	903	317
188	904	311
189	906	305
190	914	301
191	918	296
192	919	290
193	920	284
194	921	278
195	922	272
196	923	267
197	924	261
198	925	255
199	928	250
200	929	244
201	929	239
202	930	233
203	931	228
204	932	222
205	933	217
206	934	212
207	935	206
208	941	202
209	942	197
210	944	192
211	946	187
212	947	182
213	948	177
214	949	172
215	950	167
216	951	162
217	955	157
218	957	152
219	958	148
220	959	143
221	960	138
222	961	133
223	962	128
224	963	124
225	963	119
226	964	114
227	966	110
228	966	105
229	967	100
230	968	96
231	969	91
232	970	87
233	971	83
234	972	78
235	973	74
236	974	69
237	975	65
238	976	61
239	977	57
240	978	52
241	979	48
242	980	44
243	982	40
244	984	36
245	986	32
246	987	27
247	989	23
248	990	19
249	991	15
250	992	11
251	993	7
252	994	3
253	995	0
1057	12
251	1058	8
252	1059	4
253	1060	0
5	1699	55
246	1699	48
247	1700	41
248	1702	34
249	1703	27
250	1704	20
251	1706	13
252	1707	6
253	1709	0
