iter	Passed	Remaining
0	2	509
1	5	494
2	12	787
3	21	991
4	29	1090
5	38	1167
6	47	1220
7	56	1260
8	65	1286
9	73	1306
10	81	1306
11	90	1321
12	99	1325
13	107	1327
14	115	1325
15	129	1382
16	137	1377
17	146	1371
18	154	1370
19	163	1362
20	171	1353
21	179	1347
22	187	1340
23	190	1295
24	197	1280
25	206	1276
26	215	1274
27	223	1270
28	232	1264
29	241	1263
30	249	1258
31	258	1250
32	266	1243
33	274	1237
34	284	1234
35	306	1284
36	314	1275
37	322	1265
38	331	1256
39	340	1249
40	348	1242
41	352	1216
42	359	1204
43	368	1196
44	371	1173
45	376	1155
46	384	1145
47	392	1137
48	399	1123
49	401	1100
50	409	1091
51	418	1086
52	422	1067
53	426	1051
54	434	1043
55	442	1036
56	452	1031
57	460	1025
58	469	1017
59	477	1010
60	486	1004
61	494	996
62	502	989
63	511	983
64	520	976
65	528	969
66	537	962
67	545	954
68	554	948
69	562	940
70	570	932
71	579	925
72	587	917
73	596	911
74	604	903
75	613	896
76	621	888
77	630	881
78	638	872
79	646	865
80	655	857
81	663	849
82	671	841
83	680	833
84	688	826
85	696	818
86	704	810
87	713	802
88	721	794
89	729	786
90	737	777
91	746	770
92	754	762
93	761	753
94	770	746
95	779	738
96	787	730
97	796	722
98	804	715
99	827	720
100	836	712
101	844	703
102	851	694
103	860	686
104	868	678
105	877	670
106	885	662
107	894	654
108	903	646
109	911	638
110	920	629
111	927	621
112	936	613
113	944	604
114	952	596
115	961	588
116	970	580
117	978	572
118	986	563
119	994	555
120	1002	547
121	1011	538
122	1019	530
123	1027	522
124	1036	514
125	1044	505
126	1053	497
127	1061	489
128	1069	480
129	1077	472
130	1086	464
131	1095	456
132	1103	448
133	1111	439
134	1120	431
135	1128	423
136	1137	415
137	1145	406
138	1153	398
139	1161	390
140	1170	381
141	1178	373
142	1186	365
143	1195	356
144	1204	348
145	1212	340
146	1221	332
147	1230	324
148	1239	316
149	1247	307
150	1255	299
151	1264	291
152	1272	282
153	1281	274
154	1290	266
155	1299	258
156	1308	250
157	1317	241
158	1325	233
159	1333	225
160	1342	216
161	1350	208
162	1359	200
163	1367	191
164	1375	183
165	1383	175
166	1392	166
167	1400	158
168	1409	150
169	1418	141
170	1427	133
171	1436	125
172	1444	116
173	1452	108
174	1461	100
175	1474	92
176	1482	83
177	1492	75
178	1500	67
179	1509	58
180	1517	50
181	1527	41
182	1535	33
183	1543	25
184	1551	16
185	1559	8
186	1567	0
