iter	Logloss
0	0.6478565319
1	0.6068033338
2	0.57206547733	0.5446530535
4	0.5136672529
5	0.4937273351
6	0.467646947
7	0.4477609612
8	0.429827866
9	0.4135766174
10	0.4001426082
11	0.3874530252
12	0.375364653
13	0.3630689649
14	0.3517386482
1515	0.3421240291616	0.3348018341717	0.3255026001818	0.3164380541919	0.3108799302020	0.30322555121	0.296797155
22	0.2916895376
23	0.2860081012
2424	0.278833158225	0.2741085601
26	0.2700229733
27	0.2656303733
28	0.2609542848
29	0.257656290230	0.2567447159
331	0.2511791448
32	0.2480653103
33	0.2464461334	0.2456684331
35	0.2441892174
36	0.24171817
37	0.2396999541
38	0.2373829296
39	0.2338712296
40	0.2308344823
41	0.2279989284
42	0.2265859962
43	0.2247146691
44	0.2224547443
45	0.2214407116
46	0.2187879034
47	0.2170950628
48	0.2138608489
49	0.2118389728
50	0.2098266532
51	51	0.2119971252	52	0.2113012153	53	0.2097114654	54	0.2076752055	55	0.2061605556	0.1982180785
57	0.1964591805
58	0.1957376742
59	0.1943728709
60	0.1923034782
61	0.1909278538
62	0.1893587559
63	0.1877701589
64	0.1863958523
65	0.1855399819
66	0.1840695374
67	0.1830504869
68	0.181954039
69	0.1807131913
70	0.1788612301
71	0.178306857
72	0.177520824
73	0.1764886099
74	0.1752770575
75	0.1739239137
76	0.1726729637
77	0.1723238169
78	0.1705667024
79	0.1699267196
80	0.1685505762
81	0.1673200038
82	0.1662245142
83	0.1655144145
84	0.1649399833
85	0.1641271839
86	0.1628710032
87	0.1628395118
88	0.1622236599
89	0.1605029882
90	0.1596793945
91	0.1590146684
92	0.1582320694
93	0.1572825235
94	0.1563085805
95	0.1555012116
96	0.1546960255
97	0.1535523006
98	0.1684551116
99	0.1675027417
100	0.1666808849
101	0.1655512052
102	0.1488955448
103	0.1480715917
104	0.1471641053
105	0.1465701217
106	0.1455672295
107	0.1594865481
108	0.1590503628
109	0.158013719
1110	0.1418492385
111	0.1407310554
112	0.1403206295
113	0.1396664849
114	0.1386527184
115	0.1375989556
116	0.136907024
117	0.1361309069
118	0.1352687941
119	0.1346141038
120	0.1335930967
121	0.1327370001
122	0.1466084863
123	0.1456861327
124	0.1451393212
125	0.1442296459
126	0.1438450232
127	0.1433945533
128	0.1423231007
129	0.1418609348
130	0.1408682866
131	0.1403496195
132	0.1393155379
133	0.1387024808
134	0.1375286993
135	0.1363126216
136	0.135642519
137	0.1346599602
138	0.1343530533
139	0.133967674
140	0.1332815476
141	0.1328018181
142	0.1316910695
143	0.1305610048
144	0.129672159
145	0.129295369
146	0.1286514858
147	0.1280548374
148	0.1275793827
149	0.1267981627
150	0.1261794236
151	0.1254649936
152	0.1248432675
153	0.1239801499
154	0.1235341937
155	0.1226886
156	0.1221635473
157	0.1215572475
158	0.1209064743
159	0.1205436636
160	0.120222034
161	0.1194974082
162	0.1182802816
163	0.1177482858
164	0.1168953241
165	0.11642422381166	0.11566258541167	0.11504072661168	0.1149142625
169	0.1144201156
170	0.1142708042
171	0.1137872381172	0.1132663539
173	0.1131193258174	0.1018598221
175	0.1017356401
1176	0.1113858555177	0.1008833235
1178	0.1111377996179	0.1001788672
180	0.09977115653
181	0.0992494327
182	0.09870874884
183	0.09858953152
184	0.097980926185	0.1078048635
186	186	0.0966810187	0187	0.096519188	0.1071069683
189	0.189	0.09615190	0.1190	0.0960191	0.1057940113
192	0.1051387044
193	0.1048849268
194	0.1046391676
195	0.1045004833
196	0.1042912522
197	0.1041560992
198	0.1037240426
199	0.1035971272
200	0.1027848157
201	0.1026638212
202	0.1025900616
203	0.1024988777
204	0.1024175045
205	0.102356224
206	0.1017711122
207	0.1016636324
208	0.1015804736
209	0.1008302656
210	0.1007431772
211	0.1004379563
212	0.1003792248
213	0.09985111869
214	0.09967277337
215	0.09959422124
216	0.0994908768
217	0.09942028344
218	0.09870301237
219	0.09804745988
220	0.09797780245
221	0.09791129135
222	0.09723717947
223	0.09717033649
224	0.09707001226
225	0.09668314602
226	0.0966069636
227	0.09626396016
228	0.09609115743
229	0.0956891171
230	0.09563026606
231	0.09529679455
232	0.09490013087
233	0.09485926836
234	0.09469652194
235	0.0942053355
236	0.09375848979
237	0.09360832871
238	0.09355219255
239	0.09301465411
240	0.09243201159
241	0.09239390378
242	0.09186957463
243	0.0913137025
244	0.0908373848
245	0.09078778027
246	0.09071424634
247	0.0906502709
248	0.09000471499
249	0.08950740846
250	0.08921547652
251	0.08861858921
252	0.08847693783
253	0.08820731565
254	0.08782607165
255	0.08777586971
256	0.08774135961
257	0.08719854409
258	0.08686200591
